+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:29:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:30:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:31:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0                                                              ; 68    ; 4              ; 16           ; 4              ; 74     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\gtckbuf:tckbuf                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|tap0|\alt:u0                                                                  ; 2     ; 3              ; 1            ; 3              ; 16     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|tap0                                                                          ; 11    ; 12             ; 10           ; 12             ; 28     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|ahbmst0                                                                       ; 165   ; 298            ; 55           ; 298            ; 418    ; 298             ; 298           ; 298             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0                                                                               ; 99    ; 29             ; 0            ; 29             ; 397    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dsutx_pad                                                                              ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dsurx_pad                                                                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcom0|dcom0                                                                            ; 153   ; 6              ; 106          ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcom0|dcom_uart0                                                                       ; 137   ; 131            ; 101          ; 131            ; 182    ; 131             ; 131           ; 131             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcom0|ahbmst0                                                                          ; 165   ; 298            ; 55           ; 298            ; 418    ; 298             ; 298           ; 298             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcom0                                                                                  ; 218   ; 38             ; 0            ; 38             ; 540    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dsu0|x0                                                                                ; 442   ; 328            ; 337          ; 328            ; 459    ; 328             ; 328           ; 328             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dsu0                                                                                   ; 297   ; 19             ; 0            ; 19             ; 459    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x1|\alt:x0|u0|u0|auto_generated ; 81    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x1|\alt:x0|u0                   ; 82    ; 72             ; 1            ; 72             ; 64     ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x1|\alt:x0                      ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x1                              ; 47    ; 1              ; 6            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x0|\alt:x0|u0|u0|auto_generated ; 81    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x0|\alt:x0|u0                   ; 82    ; 72             ; 1            ; 72             ; 64     ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x0|\alt:x0                      ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nopar:nos64:x0                              ; 47    ; 1              ; 6            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:1:ram0                                              ; 82    ; 5              ; 0            ; 5              ; 66     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leon3x0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nopar:nos64:x1|\alt:x0|u0|u0|auto_generated ; 81    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
